insert into site_city values(1,'北京市',1);
insert into site_city values(2,'天津市',2);
insert into site_city values(3,'上海市',3);
insert into site_city values(4,'重庆市',4);
insert into site_city values(5,'石家庄市',5);
insert into site_city values(6,'唐山市',5);
insert into site_city values(7,'秦皇岛市',5);
insert into site_city values(8,'邯郸市',5);
insert into site_city values(9,'邢台市',5);
insert into site_city values(10,'保定市',5);
insert into site_city values(11,'张家口市',5);
insert into site_city values(12,'承德市',5);
insert into site_city values(13,'沧州市',5);
insert into site_city values(14,'廊坊市',5);
insert into site_city values(15,'衡水市',5);
insert into site_city values(16,'太原市',6);
insert into site_city values(17,'大同市',6);
insert into site_city values(18,'阳泉市',6);
insert into site_city values(19,'长治市',6);
insert into site_city values(20,'晋城市',6);
insert into site_city values(21,'朔州市',6);
insert into site_city values(22,'晋中市',6);
insert into site_city values(23,'运城市',6);
insert into site_city values(24,'忻州市',6);
insert into site_city values(25,'临汾市',6);
insert into site_city values(26,'吕梁市',6);
insert into site_city values(27,'台北市',7);
insert into site_city values(28,'高雄市',7);
insert into site_city values(29,'基隆市',7);
insert into site_city values(30,'台中市',7);
insert into site_city values(31,'台南市',7);
insert into site_city values(32,'新竹市',7);
insert into site_city values(33,'嘉义市',7);
insert into site_city values(34,'台北县',7);
insert into site_city values(35,'宜兰县',7);
insert into site_city values(36,'桃园县',7);
insert into site_city values(37,'新竹县',7);
insert into site_city values(38,'苗栗县',7);
insert into site_city values(39,'台中县',7);
insert into site_city values(40,'彰化县',7);
insert into site_city values(41,'南投县',7);
insert into site_city values(42,'云林县',7);
insert into site_city values(43,'嘉义县',7);
insert into site_city values(44,'台南县',7);
insert into site_city values(45,'高雄县',7);
insert into site_city values(46,'屏东县',7);
insert into site_city values(47,'澎湖县',7);
insert into site_city values(48,'台东县',7);
insert into site_city values(49,'花莲县',7);
insert into site_city values(50,'沈阳市',8);
insert into site_city values(51,'大连市',8);
insert into site_city values(52,'鞍山市',8);
insert into site_city values(53,'抚顺市',8);
insert into site_city values(54,'本溪市',8);
insert into site_city values(55,'丹东市',8);
insert into site_city values(56,'锦州市',8);
insert into site_city values(57,'营口市',8);
insert into site_city values(58,'阜新市',8);
insert into site_city values(59,'辽阳市',8);
insert into site_city values(60,'盘锦市',8);
insert into site_city values(61,'铁岭市',8);
insert into site_city values(62,'朝阳市',8);
insert into site_city values(63,'葫芦岛市',8);
insert into site_city values(64,'长春市',9);
insert into site_city values(65,'吉林市',9);
insert into site_city values(66,'四平市',9);
insert into site_city values(67,'辽源市',9);
insert into site_city values(68,'通化市',9);
insert into site_city values(69,'白山市',9);
insert into site_city values(70,'松原市',9);
insert into site_city values(71,'白城市',9);
insert into site_city values(72,'延边朝鲜族自治州',9);
insert into site_city values(73,'哈尔滨市',10);
insert into site_city values(74,'齐齐哈尔市',10);
insert into site_city values(75,'鹤岗市',10);
insert into site_city values(76,'双鸭山市',10);
insert into site_city values(77,'鸡西市',10);
insert into site_city values(78,'大庆市',10);
insert into site_city values(79,'伊春市',10);
insert into site_city values(80,'牡丹江市',10);
insert into site_city values(81,'佳木斯市',10);
insert into site_city values(82,'七台河市',10);
insert into site_city values(83,'黑河市',10);
insert into site_city values(84,'绥化市',10);
insert into site_city values(85,'大兴安岭地区',10);
insert into site_city values(86,'南京市',11);
insert into site_city values(87,'无锡市',11);
insert into site_city values(88,'徐州市',11);
insert into site_city values(89,'常州市',11);
insert into site_city values(90,'苏州市',11);
